row_id,country,description,designation,points,price,province,region_1,region_2,taster_name,taster_twitter_handle,title,variety,winery
129971,Portugal,A full-bodied Syrah from Douro with ripe blackberry notes and a lingering finish.,Single Vineyard,92,28,Douro,,Clasico,Alex Garcia,@alexgarcia,Silver Creek Estate Single Vineyard Syrah,Syrah,Silver Creek Estate
129972,Italy,"From Douro Superior, this Pinot Noir offers ripe mineral flavors with a smooth, light-bodied structure.",Winemaker's Blend,88,49,Tuscany,Douro Superior,Estate,Jamie Brown,@jamiebrown,Vista Hills Winery Winemaker's Blend Pinot Noir,Pinot Noir,Vista Hills Winery
129973,Chile,"From Sonoma, this Sauvignon Blanc offers bright stone fruit flavors with a clean, full-bodied structure.",,90,35,Maipo Valley,Sonoma,Reserva,Alex Brown,@alexbrown,Golden Oak Cellars Sauvignon Blanc,Sauvignon Blanc,Golden Oak Cellars
129974,Chile,This Tempranillo shows bright aromas of blackberry and a light-bodied palate from Napa Valley.,,91,51,Maipo Valley,Napa Valley,,Riley Wilson,@rileywilson,Sunset Ridge Winery Tempranillo,Tempranillo,Sunset Ridge Winery
129975,Chile,"From Napa Valley, this Syrah offers bright floral flavors with a lingering, full-bodied structure.",,85,96,Maipo Valley,Napa Valley,Estate,Jordan Wilson,@jordanwilson,Riverbend Wines Syrah,Syrah,Riverbend Wines
129976,France,A light-bodied Pinot Noir from Cotes du Rhone with bright citrus notes and a crisp finish.,,84,74,Burgundy,Cotes du Rhone,Reserva,Sam Johnson,@samjohnson,Vista Hills Winery Pinot Noir,Pinot Noir,Vista Hills Winery
129977,Australia,A medium-bodied Malbec from Barossa Valley with robust vanilla notes and a long finish.,Gran Selección,87,77,Barossa Valley,,Reserva,Drew Brown,@drewbrown,Redstone Winery Gran Selección Malbec,Malbec,Redstone Winery
129978,France,A medium-bodied Zinfandel from Chianti with concentrated mineral notes and a long finish.,Single Vineyard,91,99,Bordeaux,Chianti,,Sam Brown,@sambrown,Silver Creek Estate Single Vineyard Zinfandel,Zinfandel,Silver Creek Estate
129979,France,A full-bodied Riesling from Priorat with subtle oak notes and a smooth finish.,Winemaker's Blend,91,47,Burgundy,Priorat,Estate,Casey Lewis,@caseylewis,Rockstar Vineyards Winemaker's Blend Riesling,Riesling,Rockstar Vineyards
129980,France,A full-bodied Chardonnay from Willamette Valley with concentrated mineral notes and a clean finish.,Reserve,97,78,Burgundy,Willamette Valley,Clasico,Sam Clark,@samclark,Vista Hills Winery Reserve Chardonnay,Chardonnay,Vista Hills Winery
129981,Italy,This Tempranillo shows bright aromas of oak and a full-bodied palate from Douro Superior.,Barrel Select,97,49,Tuscany,Douro Superior,,Jamie Smith,@jamiesmith,Redstone Winery Barrel Select Tempranillo,Tempranillo,Redstone Winery
129982,Portugal,A light-bodied Malbec from Priorat with subtle oak notes and a crisp finish.,,94,36,Douro,Priorat,Estate,Sam Smith,@samsmith,Redstone Winery Malbec,Malbec,Redstone Winery
129983,France,This Cabernet Sauvignon shows robust aromas of spice and a medium-bodied palate from Cotes du Rhone.,Reserve,92,53,Burgundy,Cotes du Rhone,Gran Reserva,Jordan Clark,@jordanclark,Clements Cellars Reserve Cabernet Sauvignon,Cabernet Sauvignon,Clements Cellars
129984,Spain,A medium-bodied Syrah from Medoc with bright mineral notes and a crisp finish.,Winemaker's Blend,98,66,Rioja,Medoc,Reserva,Casey Clark,@caseyclark,Oak & Ivy Winemaker's Blend Syrah,Syrah,Oak & Ivy
129985,France,This Chardonnay shows subtle aromas of mineral and a medium-bodied palate from Bordeaux.,Reserve,85,106,Bordeaux,,Clasico,Chris Davis,@chrisdavis,Riverbend Wines Reserve Chardonnay,Chardonnay,Riverbend Wines
129986,Spain,"From Napa Valley, this Pinot Noir offers concentrated citrus flavors with a smooth, light-bodied structure.",Gran Selección,91,16,Rioja,Napa Valley,Clasico,Sam Davis,@samdavis,Sunset Ridge Winery Gran Selección Pinot Noir,Pinot Noir,Sunset Ridge Winery
129987,New Zealand,This Riesling shows bright aromas of citrus and a full-bodied palate from Douro Superior.,Winemaker's Blend,84,45,Marlborough,Douro Superior,Gran Reserva,Riley Brown,@rileybrown,Riverbend Wines Winemaker's Blend Riesling,Riesling,Riverbend Wines
129988,Australia,"From Barossa Valley, this Pinot Noir offers subtle floral flavors with a lingering, light-bodied structure.",,91,47,Barossa Valley,,,Casey Smith,@caseysmith,Riverbend Wines Pinot Noir,Pinot Noir,Riverbend Wines
129989,New Zealand,This Malbec shows elegant aromas of stone fruit and a medium-bodied palate from Medoc.,Barrel Select,90,43,Marlborough,Medoc,Estate,Sam Smith,@samsmith,Highland Estate Barrel Select Malbec,Malbec,Highland Estate
129990,Italy,"From Medoc, this Malbec offers ripe oak flavors with a clean, medium-bodied structure.",Estate Bottled,95,59,Tuscany,Medoc,,Jamie Clark,@jamieclark,Highland Estate Estate Bottled Malbec,Malbec,Highland Estate
129991,Chile,This Syrah shows concentrated aromas of blackberry and a medium-bodied palate from Priorat.,Gran Selección,89,72,Maipo Valley,Priorat,,Drew Johnson,@drewjohnson,Riverbend Wines Gran Selección Syrah,Syrah,Riverbend Wines
129992,Australia,A full-bodied Chardonnay from Barossa Valley with subtle blackberry notes and a long finish.,Winemaker's Blend,84,82,Barossa Valley,,Estate,Sam Martin,@sammartin,Clements Cellars Winemaker's Blend Chardonnay,Chardonnay,Clements Cellars
129993,France,This Tempranillo shows subtle aromas of spice and a light-bodied palate from Douro Superior.,Reserve,86,101,Burgundy,Douro Superior,Gran Reserva,Taylor Clark,@taylorclark,Clements Cellars Reserve Tempranillo,Tempranillo,Clements Cellars
129994,USA,"From Priorat, this Zinfandel offers subtle cherry flavors with a long, light-bodied structure.",Estate Bottled,84,51,California,Priorat,Reserva,Casey Smith,@caseysmith,Silver Creek Estate Estate Bottled Zinfandel,Zinfandel,Silver Creek Estate
129995,USA,"From Cotes du Rhone, this Sangiovese offers ripe mineral flavors with a smooth, full-bodied structure.",Barrel Select,89,62,California,Cotes du Rhone,Clasico,Casey Martin,@caseymartin,Sunset Ridge Winery Barrel Select Sangiovese,Sangiovese,Sunset Ridge Winery
129996,Spain,"From Cotes du Rhone, this Riesling offers subtle citrus flavors with a smooth, light-bodied structure.",Winemaker's Blend,84,74,Rioja,Cotes du Rhone,Clasico,Casey Davis,@caseydavis,Silver Creek Estate Winemaker's Blend Riesling,Riesling,Silver Creek Estate
129997,Chile,"From Sonoma, this Tempranillo offers ripe mineral flavors with a long, full-bodied structure.",,95,51,Maipo Valley,Sonoma,,Sam Davis,@samdavis,Rockstar Vineyards Tempranillo,Tempranillo,Rockstar Vineyards
129998,Australia,"From Cotes du Rhone, this Pinot Noir offers bright floral flavors with a lingering, medium-bodied structure.",Old Vine,88,17,Barossa Valley,Cotes du Rhone,Estate,Jamie Garcia,@jamiegarcia,Redstone Winery Old Vine Pinot Noir,Pinot Noir,Redstone Winery
129999,Portugal,This Sauvignon Blanc shows robust aromas of vanilla and a medium-bodied palate from Uco Valley.,Old Vine,88,84,Douro,Uco Valley,,Taylor Clark,@taylorclark,Redstone Winery Old Vine Sauvignon Blanc,Sauvignon Blanc,Redstone Winery
130000,New Zealand,This Pinot Noir shows ripe aromas of oak and a light-bodied palate from Adelaide Hills.,Gran Selección,94,77,Marlborough,Adelaide Hills,Clasico,Alex Smith,@alexsmith,Highland Estate Gran Selección Pinot Noir,Pinot Noir,Highland Estate
130001,Spain,"From Rioja, this Malbec offers concentrated vanilla flavors with a long, medium-bodied structure.",Winemaker's Blend,85,34,Rioja,,Reserva,Chris Martin,@chrismartin,Riverbend Wines Winemaker's Blend Malbec,Malbec,Riverbend Wines
130002,France,A medium-bodied Sangiovese from Sonoma with subtle mineral notes and a long finish.,,98,37,Bordeaux,Sonoma,Gran Reserva,Alex Smith,@alexsmith,Vista Hills Winery Sangiovese,Sangiovese,Vista Hills Winery
130003,Portugal,A medium-bodied Malbec from Sonoma with subtle stone fruit notes and a smooth finish.,,93,90,Douro,Sonoma,Gran Reserva,Taylor Clark,@taylorclark,Silver Creek Estate Malbec,Malbec,Silver Creek Estate
130004,Chile,A full-bodied Sauvignon Blanc from Priorat with elegant citrus notes and a long finish.,Old Vine,84,75,Maipo Valley,Priorat,,Casey Lopez,@caseylopez,Sunset Ridge Winery Old Vine Sauvignon Blanc,Sauvignon Blanc,Sunset Ridge Winery
130005,Italy,"From Medoc, this Riesling offers elegant citrus flavors with a crisp, medium-bodied structure.",Barrel Select,96,82,Tuscany,Medoc,Clasico,Alex Brown,@alexbrown,Redstone Winery Barrel Select Riesling,Riesling,Redstone Winery
130006,Argentina,A full-bodied Syrah from Willamette Valley with concentrated cherry notes and a lingering finish.,Single Vineyard,96,12,Mendoza,Willamette Valley,,Morgan Brown,@morganbrown,Vista Hills Winery Single Vineyard Syrah,Syrah,Vista Hills Winery
130007,USA,A full-bodied Sauvignon Blanc from Napa Valley with elegant cherry notes and a lingering finish.,Single Vineyard,86,103,California,Napa Valley,,Alex Smith,@alexsmith,Redstone Winery Single Vineyard Sauvignon Blanc,Sauvignon Blanc,Redstone Winery
130008,Spain,This Sauvignon Blanc shows elegant aromas of stone fruit and a light-bodied palate from Uco Valley.,,92,111,Rioja,Uco Valley,Estate,Jordan Clark,@jordanclark,Golden Oak Cellars Sauvignon Blanc,Sauvignon Blanc,Golden Oak Cellars
130009,France,This Zinfandel shows concentrated aromas of mineral and a medium-bodied palate from Douro Superior.,Estate Bottled,87,114,Burgundy,Douro Superior,Reserva,Chris Lopez,@chrislopez,Sunset Ridge Winery Estate Bottled Zinfandel,Zinfandel,Sunset Ridge Winery
130010,Spain,"From Priorat, this Tempranillo offers elegant stone fruit flavors with a lingering, full-bodied structure.",Gran Selección,89,24,Rioja,Priorat,,Jordan Lewis,@jordanlewis,Highland Estate Gran Selección Tempranillo,Tempranillo,Highland Estate
130011,Italy,A medium-bodied Riesling from Uco Valley with subtle citrus notes and a crisp finish.,Winemaker's Blend,88,11,Tuscany,Uco Valley,,Riley Martin,@rileymartin,Highland Estate Winemaker's Blend Riesling,Riesling,Highland Estate
130012,Australia,"From Douro Superior, this Pinot Noir offers subtle blackberry flavors with a crisp, medium-bodied structure.",Estate Bottled,98,97,Barossa Valley,Douro Superior,,Sam Garcia,@samgarcia,Oak & Ivy Estate Bottled Pinot Noir,Pinot Noir,Oak & Ivy
130013,USA,A light-bodied Tempranillo from Sonoma with elegant vanilla notes and a smooth finish.,Reserve,85,78,California,Sonoma,,Jordan Martin,@jordanmartin,Vista Hills Winery Reserve Tempranillo,Tempranillo,Vista Hills Winery
130014,Spain,This Riesling shows concentrated aromas of stone fruit and a medium-bodied palate from Douro Superior.,Barrel Select,98,74,Rioja,Douro Superior,Clasico,Jamie Smith,@jamiesmith,Golden Oak Cellars Barrel Select Riesling,Riesling,Golden Oak Cellars
130015,Australia,This Syrah shows bright aromas of vanilla and a medium-bodied palate from Sonoma.,Barrel Select,88,72,Barossa Valley,Sonoma,,Jamie Johnson,@jamiejohnson,Redstone Winery Barrel Select Syrah,Syrah,Redstone Winery
130016,New Zealand,This Zinfandel shows bright aromas of herbal and a full-bodied palate from Priorat.,,87,93,Marlborough,Priorat,Gran Reserva,Sam Brown,@sambrown,Oak & Ivy Zinfandel,Zinfandel,Oak & Ivy
130017,USA,"From Priorat, this Malbec offers bright herbal flavors with a crisp, medium-bodied structure.",Reserve,96,61,California,Priorat,Gran Reserva,Chris Wilson,@chriswilson,Clements Cellars Reserve Malbec,Malbec,Clements Cellars
130018,Italy,This Tempranillo shows concentrated aromas of spice and a medium-bodied palate from Chianti.,Single Vineyard,92,77,Tuscany,Chianti,Clasico,Taylor Brown,@taylorbrown,Golden Oak Cellars Single Vineyard Tempranillo,Tempranillo,Golden Oak Cellars
130019,France,This Chardonnay shows robust aromas of vanilla and a full-bodied palate from Medoc.,,97,73,Bordeaux,Medoc,,Taylor Garcia,@taylorgarcia,Rockstar Vineyards Chardonnay,Chardonnay,Rockstar Vineyards
130020,Argentina,This Sauvignon Blanc shows subtle aromas of citrus and a light-bodied palate from Priorat.,Barrel Select,90,25,Mendoza,Priorat,Estate,Morgan Smith,@morgansmith,Golden Oak Cellars Barrel Select Sauvignon Blanc,Sauvignon Blanc,Golden Oak Cellars
